https://automationteststore.com/index.php?rt=account/login
bg_color='rgb(216, 66, 14)'
104 = 'column-span'
105 = 'column-width'
106 = 'column-wrap'
107 = 'contain'
108 = 'contain-intrinsic-block-size'
109 = 'contain-intrinsic-height'
110 = 'contain-intrinsic-inline-size'
111 = 'contain-intrinsic-size'
112 = 'contain-intrinsic-width'
113 = 'container-name'
114 = 'container-type'
115 = 'content'
116 = 'content-visibility'
117 = 'corner-bottom-left-shape'
118 = 'corner-bottom-right-shape'
119 = 'corner-end-end-shape'
120 = 'corner-end-start-shape'
121 = 'corner-start-end-shape'
122 = 'corner-start-start-shape'
123 = 'corner-top-left-shape'
124 = 'corner-top-right-shape'
125 = 'counter-increment'
126 = 'counter-reset'
127 = 'counter-set'
128 = 'cursor'
129 = 'cx'
130 = 'cy'
131 = 'd'
132 = 'direction'
133 = 'display'
134 = 'dominant-baseline'
135 = 'dynamic-range-limit'
136 = 'empty-cells'
137 = 'field-sizing'
138 = 'fill'
139 = 'fill-opacity'
140 = 'fill-rule'
141 = 'filter'
142 = 'flex-basis'
143 = 'flex-direction'
144 = 'flex-grow'
145 = 'flex-shrink'
146 = 'flex-wrap'
147 = 'float'
148 = 'flood-color'
149 = 'flood-opacity'
150 = 'font-family'
151 = 'font-feature-settings'
152 = 'font-kerning'
153 = 'font-language-override'
154 = 'font-optical-sizing'
155 = 'font-palette'
156 = 'font-size'
157 = 'font-size-adjust'
158 = 'font-stretch'
159 = 'font-style'
160 = 'font-synthesis-small-caps'
161 = 'font-synthesis-style'
162 = 'font-synthesis-weight'
163 = 'font-variant'
164 = 'font-variant-alternates'
165 = 'font-variant-caps'
166 = 'font-variant-east-asian'
167 = 'font-variant-emoji'
168 = 'font-variant-ligatures'
169 = 'font-variant-numeric'
170 = 'font-variant-position'
171 = 'font-variation-settings'
172 = 'font-weight'
173 = 'forced-color-adjust'
174 = 'grid-auto-columns'
175 = 'grid-auto-flow'
176 = 'grid-auto-rows'
177 = 'grid-column-end'
178 = 'grid-column-start'
179 = 'grid-row-end'
180 = 'grid-row-start'
181 = 'grid-template-areas'
182 = 'grid-template-columns'
183 = 'grid-template-rows'
184 = 'height'
185 = 'hyphenate-character'
186 = 'hyphenate-limit-chars'
187 = 'hyphens'
188 = 'image-orientation'
189 = 'image-rendering'
190 = 'initial-letter'
191 = 'inline-size'
192 = 'inset-block-end'
193 = 'inset-block-start'
194 = 'inset-inline-end'
195 = 'inset-inline-start'
196 = 'interactivity'
197 = 'interest-delay-end'
198 = 'interest-delay-start'
199 = 'interpolate-size'
200 = 'isolation'
201 = 'justify-content'
202 = 'justify-items'
203 = 'justify-self'
204 = 'left'
205 = 'letter-spacing'
206 = 'lighting-color'
207 = 'line-break'
208 = 'line-height'
209 = 'list-style-image'
210 = 'list-style-position'
211 = 'list-style-type'
212 = 'margin-block-end'
213 = 'margin-block-start'
214 = 'margin-bottom'
215 = 'margin-inline-end'
216 = 'margin-inline-start'
217 = 'margin-left'
218 = 'margin-right'
219 = 'margin-top'
220 = 'marker-end'
221 = 'marker-mid'
222 = 'marker-start'
223 = 'mask-clip'
224 = 'mask-composite'
225 = 'mask-image'
226 = 'mask-mode'
227 = 'mask-origin'
228 = 'mask-position'
229 = 'mask-repeat'
230 = 'mask-size'
231 = 'mask-type'
232 = 'math-depth'
233 = 'math-shift'
234 = 'math-style'
235 = 'max-block-size'
236 = 'max-height'
237 = 'max-inline-size'
238 = 'max-width'
239 = 'min-block-size'
240 = 'min-height'
241 = 'min-inline-size'
242 = 'min-width'
243 = 'mix-blend-mode'
244 = 'object-fit'
245 = 'object-position'
246 = 'object-view-box'
247 = 'offset-anchor'
248 = 'offset-distance'
249 = 'offset-path'
250 = 'offset-position'
251 = 'offset-rotate'
252 = 'opacity'
253 = 'order'
254 = 'orphans'
255 = 'outline-color'
256 = 'outline-offset'
257 = 'outline-style'
258 = 'outline-width'
259 = 'overflow-anchor'
260 = 'overflow-block'
261 = 'overflow-clip-margin'
262 = 'overflow-inline'
263 = 'overflow-wrap'
264 = 'overflow-x'
265 = 'overflow-y'
266 = 'overlay'
267 = 'overscroll-behavior-block'
268 = 'overscroll-behavior-inline'
269 = 'overscroll-behavior-x'
270 = 'overscroll-behavior-y'
271 = 'padding-block-end'
272 = 'padding-block-start'
273 = 'padding-bottom'
274 = 'padding-inline-end'
275 = 'padding-inline-start'
276 = 'padding-left'
277 = 'padding-right'
278 = 'padding-top'
279 = 'paint-order'
280 = 'perspective'
281 = 'perspective-origin'
282 = 'pointer-events'
283 = 'position'
284 = 'position-anchor'
285 = 'position-area'
286 = 'position-try-fallbacks'
287 = 'position-try-order'
288 = 'position-visibility'
289 = 'print-color-adjust'
290 = 'quotes'
291 = 'r'
292 = 'reading-flow'
293 = 'reading-order'
294 = 'resize'
295 = 'right'
296 = 'rotate'
297 = 'row-gap'
298 = 'ruby-align'
299 = 'ruby-position'
300 = 'rx'
301 = 'ry'
302 = 'scale'
303 = 'scroll-behavior'
304 = 'scroll-initial-target'
305 = 'scroll-margin-block-end'
306 = 'scroll-margin-block-start'
307 = 'scroll-margin-bottom'
308 = 'scroll-margin-inline-end'
309 = 'scroll-margin-inline-start'
310 = 'scroll-margin-left'
311 = 'scroll-margin-right'
312 = 'scroll-margin-top'
313 = 'scroll-marker-group'
314 = 'scroll-padding-block-end'
315 = 'scroll-padding-block-start'
316 = 'scroll-padding-bottom'
317 = 'scroll-padding-inline-end'
318 = 'scroll-padding-inline-start'
319 = 'scroll-padding-left'
320 = 'scroll-padding-right'
321 = 'scroll-padding-top'
322 = 'scroll-snap-align'
323 = 'scroll-snap-stop'
324 = 'scroll-snap-type'
325 = 'scroll-target-group'
326 = 'scroll-timeline-axis'
327 = 'scroll-timeline-name'
328 = 'scrollbar-color'
329 = 'scrollbar-gutter'
330 = 'scrollbar-width'
331 = 'shape-image-threshold'
332 = 'shape-margin'
333 = 'shape-outside'
334 = 'shape-rendering'
335 = 'speak'
336 = 'stop-color'
337 = 'stop-opacity'
338 = 'stroke'
339 = 'stroke-dasharray'
340 = 'stroke-dashoffset'
341 = 'stroke-linecap'
342 = 'stroke-linejoin'
343 = 'stroke-miterlimit'
344 = 'stroke-opacity'
345 = 'stroke-width'
346 = 'tab-size'
347 = 'table-layout'
348 = 'text-align'
349 = 'text-align-last'
350 = 'text-anchor'
351 = 'text-autospace'
352 = 'text-box-edge'
353 = 'text-box-trim'
354 = 'text-combine-upright'
355 = 'text-decoration'
356 = 'text-decoration-color'
357 = 'text-decoration-line'
358 = 'text-decoration-skip-ink'
359 = 'text-decoration-style'
360 = 'text-decoration-thickness'
361 = 'text-emphasis-color'
362 = 'text-emphasis-position'
363 = 'text-emphasis-style'
364 = 'text-indent'
365 = 'text-justify'
366 = 'text-orientation'
367 = 'text-overflow'
368 = 'text-rendering'
369 = 'text-shadow'
370 = 'text-size-adjust'
371 = 'text-spacing-trim'
372 = 'text-transform'
373 = 'text-underline-offset'
374 = 'text-underline-position'
375 = 'text-wrap-mode'
376 = 'text-wrap-style'
377 = 'timeline-scope'
378 = 'timeline-trigger-activation-range-end'
379 = 'timeline-trigger-activation-range-start'
380 = 'timeline-trigger-active-range-end'
381 = 'timeline-trigger-active-range-start'
382 = 'timeline-trigger-name'
383 = 'timeline-trigger-source'
384 = 'top'
385 = 'touch-action'
386 = 'transform'
387 = 'transform-box'
388 = 'transform-origin'
389 = 'transform-style'
390 = 'transition-behavior'
391 = 'transition-delay'
392 = 'transition-duration'
393 = 'transition-property'
394 = 'transition-timing-function'
395 = 'translate'
396 = 'trigger-scope'
397 = 'unicode-bidi'
398 = 'user-select'
399 = 'vector-effect'
400 = 'vertical-align'
401 = 'view-timeline-axis'
402 = 'view-timeline-inset'
403 = 'view-timeline-name'
404 = 'view-transition-class'
405 = 'view-transition-group'
406 = 'view-transition-name'
407 = 'view-transition-scope'
408 = 'visibility'
409 = 'white-space-collapse'
410 = 'widows'
411 = 'width'
412 = 'will-change'
413 = 'word-break'
414 = 'word-spacing'
415 = 'writing-mode'
416 = 'x'
417 = 'y'
418 = 'z-index'
419 = 'zoom'
420 = '-webkit-border-horizontal-spacing'
421 = '-webkit-border-image'
422 = '-webkit-border-vertical-spacing'
423 = '-webkit-box-align'
424 = '-webkit-box-decoration-break'
425 = '-webkit-box-direction'
426 = '-webkit-box-flex'
427 = '-webkit-box-ordinal-group'
428 = '-webkit-box-orient'
429 = '-webkit-box-pack'
430 = '-webkit-box-reflect'
431 = '-webkit-font-smoothing'
432 = '-webkit-line-break'
433 = '-webkit-line-clamp'
434 = '-webkit-locale'
435 = '-webkit-mask-box-image'
436 = '-webkit-mask-box-image-outset'
437 = '-webkit-mask-box-image-repeat'
438 = '-webkit-mask-box-image-slice'
439 = '-webkit-mask-box-image-source'
440 = '-webkit-mask-box-image-width'
441 = '-webkit-mask-position-x'
442 = '-webkit-mask-position-y'
443 = '-webkit-rtl-ordering'
444 = '-webkit-ruby-position'
445 = '-webkit-tap-highlight-color'
446 = '-webkit-text-combine'
447 = '-webkit-text-decorations-in-effect'
448 = '-webkit-text-fill-color'
449 = '-webkit-text-orientation'
450 = '-webkit-text-security'
451 = '-webkit-text-stroke-color'
452 = '-webkit-text-stroke-width'
453 = '-webkit-user-drag'
454 = '-webkit-user-modify'
455 = '-webkit-writing-mode'
accentColor = 'auto'
additiveSymbols = ''
alignContent = 'normal'
alignItems = 'normal'
alignSelf = 'auto'
alignmentBaseline = 'auto'
all = ''
anchorName = 'none'
anchorScope = 'none'
animation = 'none'
animationComposition = 'replace'
animationDelay = '0s'
animationDirection = 'normal'
animationDuration = '0s'
animationFillMode = 'none'
animationIterationCount = '1'
animationName = 'none'
animationPlayState = 'running'
animationRange = 'normal'
animationRangeEnd = 'normal'
animationRangeStart = 'normal'
animationTimeline = 'auto'
animationTimingFunction = 'ease'
animationTrigger = 'none'
appRegion = 'none'
appearance = 'button'
ascentOverride = ''
aspectRatio = 'auto'
backdropFilter = 'none'
backfaceVisibility = 'visible'
background = 'rgb(216, 66, 14) none repeat scroll 0% 0% / auto padding-box border-box'
backgroundAttachment = 'scroll'
backgroundBlendMode = 'normal'
backgroundClip = 'border-box'
backgroundColor = 'rgb(216, 66, 14)'
backgroundImage = 'none'
backgroundOrigin = 'padding-box'
backgroundPosition = '0% 0%'
backgroundPositionX = '0%'
backgroundPositionY = '0%'
backgroundRepeat = 'repeat'
backgroundSize = 'auto'
basePalette = ''
baselineShift = '0px'
baselineSource = 'auto'
blockSize = '34px'
border = '1px solid rgb(216, 66, 14)'
borderBlock = '1px solid rgb(216, 66, 14)'
borderBlockColor = 'rgb(216, 66, 14)'
borderBlockEnd = '1px solid rgb(216, 66, 14)'
borderBlockEndColor = 'rgb(216, 66, 14)'
borderBlockEndStyle = 'solid'
borderBlockEndWidth = '1px'
borderBlockStart = '1px solid rgb(216, 66, 14)'
borderBlockStartColor = 'rgb(216, 66, 14)'
borderBlockStartStyle = 'solid'
borderBlockStartWidth = '1px'
borderBlockStyle = 'solid'
borderBlockWidth = '1px'
borderBottom = '1px solid rgb(216, 66, 14)'
borderBottomColor = 'rgb(216, 66, 14)'
borderBottomLeftRadius = '0px'
borderBottomRightRadius = '0px'
borderBottomStyle = 'solid'
borderBottomWidth = '1px'
borderCollapse = 'separate'
borderColor = 'rgb(216, 66, 14)'
borderEndEndRadius = '0px'
borderEndStartRadius = '0px'
borderImage = 'none'
borderImageOutset = '0'
borderImageRepeat = 'stretch'
borderImageSlice = '100%'
borderImageSource = 'none'
borderImageWidth = '1'
borderInline = '1px solid rgb(216, 66, 14)'
borderInlineColor = 'rgb(216, 66, 14)'
borderInlineEnd = '1px solid rgb(216, 66, 14)'
borderInlineEndColor = 'rgb(216, 66, 14)'
borderInlineEndStyle = 'solid'
borderInlineEndWidth = '1px'
borderInlineStart = '1px solid rgb(216, 66, 14)'
borderInlineStartColor = 'rgb(216, 66, 14)'
borderInlineStartStyle = 'solid'
borderInlineStartWidth = '1px'
borderInlineStyle = 'solid'
borderInlineWidth = '1px'
borderLeft = '1px solid rgb(216, 66, 14)'
borderLeftColor = 'rgb(216, 66, 14)'
borderLeftStyle = 'solid'
borderLeftWidth = '1px'
borderRadius = '0px'
borderRight = '1px solid rgb(216, 66, 14)'
borderRightColor = 'rgb(216, 66, 14)'
borderRightStyle = 'solid'
borderRightWidth = '1px'
borderShape = 'none'
borderSpacing = '0px'
borderStartEndRadius = '0px'
borderStartStartRadius = '0px'
borderStyle = 'solid'
borderTop = '1px solid rgb(216, 66, 14)'
borderTopColor = 'rgb(216, 66, 14)'
borderTopLeftRadius = '0px'
borderTopRightRadius = '0px'
borderTopStyle = 'solid'
borderTopWidth = '1px'
borderWidth = '1px'
bottom = 'auto'
boxDecorationBreak = 'slice'
boxShadow = 'none'
boxSizing = 'border-box'
breakAfter = 'auto'
breakBefore = 'auto'
breakInside = 'auto'
bufferedRendering = 'auto'
captionSide = 'top'
caretAnimation = 'auto'
caretColor = 'rgb(255, 255, 255)'
caretShape = 'auto'
clear = 'none'
clip = 'auto'
clipPath = 'none'
clipRule = 'nonzero'
color = 'rgb(255, 255, 255)'
colorInterpolation = 'srgb'
colorInterpolationFilters = 'linearrgb'
colorRendering = 'auto'
colorScheme = 'normal'
columnCount = 'auto'
columnFill = 'balance'
columnGap = 'normal'
columnHeight = 'auto'
columnRule = '3px rgb(255, 255, 255)'
columnRuleColor = 'rgb(255, 255, 255)'
columnRuleStyle = 'none'
columnRuleWidth = '3px'
columnSpan = 'none'
columnWidth = 'auto'
columnWrap = 'auto'
columns = 'auto'
contain = 'none'
containIntrinsicBlockSize = 'none'
containIntrinsicHeight = 'none'
containIntrinsicInlineSize = 'none'
containIntrinsicSize = 'none'
containIntrinsicWidth = 'none'
container = 'none'
containerName = 'none'
containerType = 'normal'
content = 'normal'
contentVisibility = 'visible'
cornerBlockEndShape = 'round'
cornerBlockStartShape = 'round'
cornerBottomLeftShape = 'round'
cornerBottomRightShape = 'round'
cornerBottomShape = 'round'
cornerEndEndShape = 'round'
cornerEndStartShape = 'round'
cornerInlineEndShape = 'round'
cornerInlineStartShape = 'round'
cornerLeftShape = 'round'
cornerRightShape = 'round'
cornerShape = 'round'
cornerStartEndShape = 'round'
cornerStartStartShape = 'round'
cornerTopLeftShape = 'round'
cornerTopRightShape = 'round'
cornerTopShape = 'round'
counterIncrement = 'none'
counterReset = 'none'
counterSet = 'none'
cursor = 'pointer'
cx = '0px'
cy = '0px'
d = 'none'
descentOverride = ''
direction = 'ltr'
display = 'block'
dominantBaseline = 'auto'
dynamicRangeLimit = 'no-limit'
emptyCells = 'show'
fallback = ''
fieldSizing = 'fixed'
fill = 'rgb(0, 0, 0)'
fillOpacity = '1'
fillRule = 'nonzero'
filter = 'none'
flex = '0 1 auto'
flexBasis = 'auto'
flexDirection = 'row'
flexFlow = 'row nowrap'
flexGrow = '0'
flexShrink = '1'
flexWrap = 'nowrap'
float = 'right'
floodColor = 'rgb(0, 0, 0)'
floodOpacity = '1'
font = '14px / 20px "Helvetica Neue", Helvetica, Arial, sans-serif'
fontDisplay = ''
fontFamily = '"Helvetica Neue", Helvetica, Arial, sans-serif'
fontFeatureSettings = 'normal'
fontKerning = 'auto'
fontLanguageOverride = 'normal'
fontOpticalSizing = 'auto'
fontPalette = 'normal'
fontSize = '14px'
fontSizeAdjust = 'none'
fontStretch = '100%'
fontStyle = 'normal'
fontSynthesis = 'weight style small-caps'
fontSynthesisSmallCaps = 'auto'
fontSynthesisStyle = 'auto'
fontSynthesisWeight = 'auto'
fontVariant = 'normal'
fontVariantAlternates = 'normal'
fontVariantCaps = 'normal'
fontVariantEastAsian = 'normal'
fontVariantEmoji = 'normal'
fontVariantLigatures = 'normal'
fontVariantNumeric = 'normal'
fontVariantPosition = 'normal'
fontVariationSettings = 'normal'
fontWeight = '400'
forcedColorAdjust = 'auto'
gap = 'normal'
grid = 'none / none / none / row / auto / auto'
gridArea = 'auto'
gridAutoColumns = 'auto'
gridAutoFlow = 'row'
gridAutoRows = 'auto'
gridColumn = 'auto'
gridColumnEnd = 'auto'
gridColumnGap = 'normal'
gridColumnStart = 'auto'
gridGap = 'normal'
gridRow = 'auto'
gridRowEnd = 'auto'
gridRowGap = 'normal'
gridRowStart = 'auto'
gridTemplate = 'none'
gridTemplateAreas = 'none'
gridTemplateColumns = 'none'
gridTemplateRows = 'none'
height = '34px'
hyphenateCharacter = 'auto'
hyphenateLimitChars = 'auto'
hyphens = 'manual'
imageOrientation = 'from-image'
imageRendering = 'auto'
inherits = ''
initialLetter = 'normal'
initialValue = ''
inlineSize = '73.1562px'
inset = 'auto'
insetBlock = 'auto'
insetBlockEnd = 'auto'
insetBlockStart = 'auto'
insetInline = 'auto'
insetInlineEnd = 'auto'
insetInlineStart = 'auto'
interactivity = 'auto'
interestDelay = 'normal'
interestDelayEnd = 'normal'
interestDelayStart = 'normal'
interpolateSize = 'numeric-only'
isolation = 'auto'
justifyContent = 'normal'
justifyItems = 'normal'
justifySelf = 'auto'
left = 'auto'
letterSpacing = 'normal'
lightingColor = 'rgb(255, 255, 255)'
lineBreak = 'auto'
lineGapOverride = ''
lineHeight = '20px'
listStyle = 'outside none disc'
listStyleImage = 'none'
listStylePosition = 'outside'
listStyleType = 'disc'
margin = '0px'
marginBlock = '0px'
marginBlockEnd = '0px'
marginBlockStart = '0px'
marginBottom = '0px'
marginInline = '0px'
marginInlineEnd = '0px'
marginInlineStart = '0px'
marginLeft = '0px'
marginRight = '0px'
marginTop = '0px'
marker = 'none'
markerEnd = 'none'
markerMid = 'none'
markerStart = 'none'
mask = 'none'
maskClip = 'border-box'
maskComposite = 'add'
maskImage = 'none'
maskMode = 'match-source'
maskOrigin = 'border-box'
maskPosition = '0% 0%'
maskRepeat = 'repeat'
maskSize = 'auto'
maskType = 'luminance'
mathDepth = '0'
mathShift = 'normal'
mathStyle = 'normal'
maxBlockSize = 'none'
maxHeight = 'none'
maxInlineSize = 'none'
maxWidth = 'none'
minBlockSize = '0px'
minHeight = '0px'
minInlineSize = '0px'
minWidth = '0px'
mixBlendMode = 'normal'
navigation = ''
negative = ''
objectFit = 'fill'
objectPosition = '50% 50%'
objectViewBox = 'none'
offset = 'none 0px auto 0deg'
offsetAnchor = 'auto'
offsetDistance = '0px'
offsetPath = 'none'
offsetPosition = 'normal'
offsetRotate = 'auto 0deg'
opacity = '1'
order = '0'
orphans = '2'
outline = 'rgb(255, 255, 255) none 3px'
outlineColor = 'rgb(255, 255, 255)'
outlineOffset = '0px'
outlineStyle = 'none'
outlineWidth = '3px'
overflow = 'visible'
overflowAnchor = 'auto'
overflowBlock = 'visible'
overflowClipMargin = '0px'
overflowInline = 'visible'
overflowWrap = 'normal'
overflowX = 'visible'
overflowY = 'visible'
overlay = 'none'
overrideColors = ''
overscrollBehavior = 'auto'
overscrollBehaviorBlock = 'auto'
overscrollBehaviorInline = 'auto'
overscrollBehaviorX = 'auto'
overscrollBehaviorY = 'auto'
pad = ''
padding = '6px 12px'
paddingBlock = '6px'
paddingBlockEnd = '6px'
paddingBlockStart = '6px'
paddingBottom = '6px'
paddingInline = '12px'
paddingInlineEnd = '12px'
paddingInlineStart = '12px'
paddingLeft = '12px'
paddingRight = '12px'
paddingTop = '6px'
page = 'auto'
pageBreakAfter = 'auto'
pageBreakBefore = 'auto'
pageBreakInside = 'auto'
pageOrientation = ''
paintOrder = 'normal'
perspective = 'none'
perspectiveOrigin = '36.5781px 17px'
placeContent = 'normal'
placeItems = 'normal'
placeSelf = 'auto'
pointerEvents = 'auto'
position = 'static'
positionAnchor = 'none'
positionArea = 'none'
positionTry = 'none'
positionTryFallbacks = 'none'
positionTryOrder = 'normal'
positionVisibility = 'anchors-visible'
prefix = ''
printColorAdjust = 'economy'
quotes = 'auto'
r = '0px'
range = ''
readingFlow = 'normal'
readingOrder = '0'
resize = 'none'
result = ''
right = 'auto'
rotate = 'none'
rowGap = 'normal'
rubyAlign = 'space-around'
rubyPosition = 'over'
rx = 'auto'
ry = 'auto'
scale = 'none'
scrollBehavior = 'auto'
scrollInitialTarget = 'none'
scrollMargin = '0px'
scrollMarginBlock = '0px'
scrollMarginBlockEnd = '0px'
scrollMarginBlockStart = '0px'
scrollMarginBottom = '0px'
scrollMarginInline = '0px'
scrollMarginInlineEnd = '0px'
scrollMarginInlineStart = '0px'
scrollMarginLeft = '0px'
scrollMarginRight = '0px'
scrollMarginTop = '0px'
scrollMarkerGroup = 'none'
scrollPadding = 'auto'
scrollPaddingBlock = 'auto'
scrollPaddingBlockEnd = 'auto'
scrollPaddingBlockStart = 'auto'
scrollPaddingBottom = 'auto'
scrollPaddingInline = 'auto'
scrollPaddingInlineEnd = 'auto'
scrollPaddingInlineStart = 'auto'
scrollPaddingLeft = 'auto'
scrollPaddingRight = 'auto'
scrollPaddingTop = 'auto'
scrollSnapAlign = 'none'
scrollSnapStop = 'normal'
scrollSnapType = 'none'
scrollTargetGroup = 'none'
scrollTimeline = 'none'
scrollTimelineAxis = 'block'
scrollTimelineName = 'none'
scrollbarColor = 'auto'
scrollbarGutter = 'auto'
scrollbarWidth = 'auto'
shapeImageThreshold = '0'
shapeMargin = '0px'
shapeOutside = 'none'
shapeRendering = 'auto'
size = ''
sizeAdjust = ''
speak = 'normal'
speakAs = ''
src = ''
stopColor = 'rgb(0, 0, 0)'
stopOpacity = '1'
stroke = 'none'
strokeDasharray = 'none'
strokeDashoffset = '0px'
strokeLinecap = 'butt'
strokeLinejoin = 'miter'
strokeMiterlimit = '4'
strokeOpacity = '1'
strokeWidth = '1px'
suffix = ''
symbols = ''
syntax = ''
system = ''
tabSize = '8'
tableLayout = 'auto'
textAlign = 'center'
textAlignLast = 'auto'
textAnchor = 'start'
textAutospace = 'no-autospace'
textBox = 'normal'
textBoxEdge = 'auto'
textBoxTrim = 'none'
textCombineUpright = 'none'
textDecoration = 'none'
textDecorationColor = 'rgb(255, 255, 255)'
textDecorationLine = 'none'
textDecorationSkipInk = 'auto'
textDecorationStyle = 'solid'
textDecorationThickness = 'auto'
textEmphasis = 'none rgb(255, 255, 255)'
textEmphasisColor = 'rgb(255, 255, 255)'
textEmphasisPosition = 'over'
textEmphasisStyle = 'none'
textIndent = '0px'
textJustify = 'auto'
textOrientation = 'mixed'
textOverflow = 'clip'
textRendering = 'auto'
textShadow = 'none'
textSizeAdjust = '100%'
textSpacingTrim = 'normal'
textTransform = 'none'
textUnderlineOffset = 'auto'
textUnderlinePosition = 'auto'
textWrap = 'nowrap'
textWrapMode = 'nowrap'
textWrapStyle = 'auto'
timelineScope = 'none'
timelineTrigger = 'none'
timelineTriggerActivationRange = 'normal'
timelineTriggerActivationRangeEnd = 'normal'
timelineTriggerActivationRangeStart = 'normal'
timelineTriggerActiveRange = 'auto'
timelineTriggerActiveRangeEnd = 'auto'
timelineTriggerActiveRangeStart = 'auto'
timelineTriggerName = 'none'
timelineTriggerSource = 'auto'
top = 'auto'
touchAction = 'manipulation'
transform = 'none'
transformBox = 'view-box'
transformOrigin = '36.5781px 17px'
transformStyle = 'flat'
transition = 'all'
transitionBehavior = 'normal'
transitionDelay = '0s'
transitionDuration = '0s'
transitionProperty = 'all'
transitionTimingFunction = 'ease'
translate = 'none'
triggerScope = 'none'
types = ''
unicodeBidi = 'normal'
unicodeRange = ''
userSelect = 'none'
vectorEffect = 'none'
verticalAlign = 'middle'
viewTimeline = 'none'
viewTimelineAxis = 'block'
viewTimelineInset = 'auto'
viewTimelineName = 'none'
viewTransitionClass = 'none'
viewTransitionGroup = 'normal'
viewTransitionName = 'none'
viewTransitionScope = 'none'
visibility = 'visible'
webkitAlignContent = 'normal'
webkitAlignItems = 'normal'
webkitAlignSelf = 'auto'
webkitAnimation = 'none'
webkitAnimationDelay = '0s'
webkitAnimationDirection = 'normal'
webkitAnimationDuration = '0s'
webkitAnimationFillMode = 'none'
webkitAnimationIterationCount = '1'
webkitAnimationName = 'none'
webkitAnimationPlayState = 'running'
webkitAnimationTimingFunction = 'ease'
webkitAppRegion = 'none'
webkitAppearance = 'button'
webkitBackfaceVisibility = 'visible'
webkitBackgroundClip = 'border-box'
webkitBackgroundOrigin = 'padding-box'
webkitBackgroundSize = 'auto'
webkitBorderAfter = '1px solid rgb(216, 66, 14)'
webkitBorderAfterColor = 'rgb(216, 66, 14)'
webkitBorderAfterStyle = 'solid'
webkitBorderAfterWidth = '1px'
webkitBorderBefore = '1px solid rgb(216, 66, 14)'
webkitBorderBeforeColor = 'rgb(216, 66, 14)'
webkitBorderBeforeStyle = 'solid'
webkitBorderBeforeWidth = '1px'
webkitBorderBottomLeftRadius = '0px'
webkitBorderBottomRightRadius = '0px'
webkitBorderEnd = '1px solid rgb(216, 66, 14)'
webkitBorderEndColor = 'rgb(216, 66, 14)'
webkitBorderEndStyle = 'solid'
webkitBorderEndWidth = '1px'
webkitBorderHorizontalSpacing = '0px'
webkitBorderImage = 'none'
webkitBorderRadius = '0px'
webkitBorderStart = '1px solid rgb(216, 66, 14)'
webkitBorderStartColor = 'rgb(216, 66, 14)'
webkitBorderStartStyle = 'solid'
